reservoir_table_path;bucket_table_path;replica_schema;replica_table;livesync_schema;livesync_table
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10036/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10036;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10060/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10060;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10068/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10068;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10072/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10072;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_10085/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_10085;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_17/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_17;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_185/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_185;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_186/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_186;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_187/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_187;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_190/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_190;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_191/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_191;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_389/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_389;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_405/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_405;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_800/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_800;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_806/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_806;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_811/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_811;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_815/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_815;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_821/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_821;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_830/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_830;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_229_859/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_229_859;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10000/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10000;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10012/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10012;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10021/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10021;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10027/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10027;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10036/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10036;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10060/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10060;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10068/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10068;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10072/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10072;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_10085/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_10085;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_17/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_17;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_185/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_185;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_186/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_186;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_187/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_187;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_190/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_190;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_191/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_191;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_389/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_389;livesync;latam_dbolx_1_olx_items_othercategories
s3://olxgroup-reservoir-latam-bi/in/latam/DBOLX_1/olx_items_26_405/;s3://olx-latam-bi/naspers-bi/latam/livesync4/bi-analytics/manifest/latam_dbolx_1_olx_items_othercategories/;DBOLX_1;olx_items_26_405;livesync;latam_dbolx_1_olx_items_othercategories
